date,value
2021-07-28,39503.1875
2021-07-29,39995.453125
2021-07-30,40027.484375
2021-07-31,42196.304688
2021-08-01,41460.84375
2021-08-02,39907.261719
2021-08-03,39178.402344
2021-08-04,38213.332031
2021-08-05,39744.515625
2021-08-06,40865.867188
2021-08-07,42832.796875
2021-08-08,44574.4375
2021-08-09,43791.925781
2021-08-10,46280.847656
2021-08-11,45599.703125
2021-08-12,45576.878906
2021-08-13,44439.691406
2021-08-14,47810.6875
2021-08-15,47096.667969
2021-08-16,47019.960938
2021-08-17,45936.457031
2021-08-18,44686.75
2021-08-19,44741.882813
2021-08-20,46723.121094
2021-08-21,49327.074219
2021-08-22,48869.105469
2021-08-23,49291.675781
2021-08-24,49562.347656
2021-08-25,47727.257813
2021-08-26,49002.640625
2021-08-27,46894.554688
2021-08-28,49072.585938
2021-08-29,48911.25
2021-08-30,48834.851563
2021-08-31,47024.339844
2021-09-01,47099.773438
2021-09-02,48807.847656
2021-09-03,49288.25
2021-09-04,50009.324219
2021-09-05,49937.859375
2021-09-06,51769.003906
2021-09-07,52660.480469
2021-09-08,46827.761719
2021-09-09,45774.742188
2021-09-10,46396.664063
2021-09-11,44869.839844
2021-09-12,45206.628906
2021-09-13,46057.214844
2021-09-14,44960.050781
2021-09-15,47098
2021-09-16,48158.90625
2021-09-17,47771.003906
2021-09-18,47273.527344
2021-09-19,48268.855469
2021-09-20,47261.40625
2021-09-21,43012.234375
2021-09-22,40677.953125
2021-09-23,43560.296875
2021-09-24,44894.300781
2021-09-25,42840.890625
2021-09-26,42721.628906
2021-09-27,43234.183594
2021-09-28,42200.898438
2021-09-29,41064.984375
2021-09-30,41551.269531
2021-10-01,43816.742188
2021-10-02,48137.46875
2021-10-03,47680.027344
2021-10-04,48208.90625
2021-10-05,49174.960938
2021-10-06,51486.664063
2021-10-07,55338.625
2021-10-08,53802.144531
2021-10-09,53929.78125
2021-10-10,54952.820313
2021-10-11,54734.125
2021-10-12,57526.832031
2021-10-13,56038.257813
2021-10-14,57372.832031
2021-10-15,57345.902344
2021-10-16,61609.527344
2021-10-17,60887.652344
2021-10-18,61548.804688
2021-10-19,62043.164063
2021-10-20,64284.585938
2021-10-21,66002.234375
2021-10-22,62237.890625
2021-10-23,60694.628906
2021-10-24,61368.34375
2021-10-25,60893.925781
2021-10-26,63032.761719
2021-10-27,60352
2021-10-28,58470.730469
2021-10-29,60624.871094
2021-10-30,62239.363281
2021-10-31,61850.488281
2021-11-01,61320.449219
2021-11-02,60963.253906
2021-11-03,63254.335938
2021-11-04,62941.804688
2021-11-05,61460.078125
2021-11-06,61068.875
2021-11-07,61554.921875
2021-11-08,63344.066406
2021-11-09,67549.734375
2021-11-10,66953.335938
2021-11-11,64978.890625
2021-11-12,64863.980469
2021-11-13,64158.121094
2021-11-14,64455.371094
2021-11-15,65521.289063
2021-11-16,63721.195313
2021-11-17,60139.621094
2021-11-18,60360.136719
2021-11-19,56896.128906
2021-11-20,58115.082031
2021-11-21,59730.507813
2021-11-22,58706.847656
2021-11-23,56304.554688
2021-11-24,57565.851563
2021-11-25,57165.417969
2021-11-26,58960.285156
2021-11-27,53736.429688
2021-11-28,54813.023438
2021-11-29,57291.90625
2021-11-30,57830.113281
2021-12-01,56907.964844
2021-12-02,57217.371094
2021-12-03,56509.164063
2021-12-04,53727.878906
2021-12-05,49201.519531
2021-12-06,49413.480469
2021-12-07,50581.828125
2021-12-08,50667.648438
2021-12-09,50450.082031
2021-12-10,47642.144531
2021-12-11,47264.632813
2021-12-12,49354.855469
2021-12-13,50114.742188
2021-12-14,46709.824219
2021-12-15,48379.753906
2021-12-16,48900.464844
2021-12-17,47653.730469
2021-12-18,46219.253906
2021-12-19,46853.867188
2021-12-20,46707.0625
2021-12-21,46886.078125
2021-12-22,48937.097656
2021-12-23,48626.34375
2021-12-24,50806.050781
2021-12-25,50854.917969
2021-12-26,50428.691406
2021-12-27,50802.609375
2021-12-28,50679.859375
2021-12-29,47623.871094
2021-12-30,46490.605469
